uuid,col1,col2
59040bb8-1016-4b17-bb8f-c2e29b9b7b6e,-1.737392677038324,0.786761378056671
70db638d-7347-4ac8-b919-d1f68f71e898,0.7508082579871227,0.005883066355186983
f904ee71-6140-492a-8a2b-346fa3b8979e,-1.8639531444536526,0.5590544468808322
3ace6424-0bd9-48dd-a74b-443787b45847,0.41851098438738665,0.7624720042648596
7b232010-4ed0-4e35-8a9b-b16cc548a8c8,-0.23533383716040462,0.24384420395527728
dc551dd9-26a6-4fc9-8f08-8b034433284b,0.43210717418814887,0.7529059205736046
efdd89f3-a405-495b-a32a-7403c8c0a796,0.8702919303911287,0.028544667945797242
1a298a48-6fa6-4fea-9bec-de357c1d6fc0,2.008622186909931,0.07897690039948257
40ef9250-d359-415a-84a8-d2063afc9562,1.3717709077491107,0.7685253133988331
fc6241d6-1d3a-4f0c-bec9-87a49ebcce6b,1.0585978866353556,0.9817328956869062
5831b099-5fcf-4c89-946d-f1a5ac9673bb,1.4453375641597919,0.5093746123183351
26b4a7bf-c8d8-445d-8f44-74d88163ac5e,0.04882329044026436,0.2919948605002446
aee9672f-668d-416f-9ede-0e230f16c89a,0.09032952029053316,0.3022386698231242
e49b790a-c93a-4b52-bb09-016089ca1d43,-0.4802568127608972,0.2085981135547098
429d203a-af08-491c-9e92-7c601619d0db,0.30066273559515494,0.05291761358361302
d9dc7caf-64dd-4f15-98a2-fc19a3cf1102,1.1129798282222785,0.9697946345046851
fa45d57f-0d93-4b4a-94ae-3927edd934e4,-0.01931504620821813,0.07349188395647677
affd4108-f93d-434f-9a76-a58fce4702d9,-0.0008075983994543743,0.5109482700444504
5fafc0ab-dc2f-4de4-81c7-0b4780050a03,-0.6385302335744524,0.40746714394560435
bacb662c-bba1-4ebd-b033-a51ced292962,1.5946833656042088,0.5746339398711531
0974fae2-028b-4656-9e13-aa034db2122f,0.018612986848450655,0.6389846809625487
7c5af680-7943-4e5c-b3fc-4f5e2981caf8,0.5614086700176619,0.14275535696855057
6f504b85-6961-41dd-a891-8d1b6715a82a,-0.1984768216836829,0.48650120715015766
8461f2fd-931e-4075-ad9f-dc7213b31f9d,0.46320755204919367,0.12993429275883883
93b9b175-1204-468b-ab6f-b557c1d24a66,-1.8190939811649414,0.28150944302944736
5fca425b-1942-4f4a-8088-ec390d662aa2,0.13292481921073093,0.17632983961032545
e7901155-0e7e-4638-80e1-dc3ae4480e76,-0.6170796380470525,0.8501754554691183
a03a2b07-873c-4924-b98d-ce77fd937123,1.308179504113961,0.1633316675766724
fee633e4-00f0-43cc-bc62-acb95f78bc37,0.7758377125599671,0.8083454416746052
0376b4f0-007d-46c1-858c-b2e1fb100109,-0.28017039718277215,0.6175638135806435
708da0d7-2afe-43d7-92f7-bd46adae0ef2,-0.7239377129027523,0.40241364183848416
f2ba9ac5-e20f-41e9-9f68-73f1b7aae736,-0.9433100386054513,0.6759106410369294
6aee5669-5e03-4e6e-93ec-f16eb83a96ba,0.5616862430502938,0.022307575720608153
3e289a1f-192a-4192-b156-c374c0f28fb0,-0.6927926413573758,0.35976216730363153
2dacc973-d593-4449-9fa1-a0c488f8175a,1.7017595782765853,0.3483532834221077
3bafedee-3d7c-4f64-889d-afcbab8880ad,-1.0517226050690147,0.26078603784056
59b6e7b0-0987-42cd-b8f8-1df36d4cde7e,-0.6611515567965494,0.1870793544099606
8f255e07-95ed-436a-8a0a-415e07d08be4,-1.0108997102341433,0.6808651332344973
e38bc5e5-b24e-48b0-820e-f82bd021c4c2,-1.4588807127707883,0.8786553869681751
dd48003c-47be-4020-8316-483ac40ab677,0.3905533333386387,0.8087585397457663
33ba1fc4-4ac1-46c2-bdc5-d7f069992a9b,-0.8104442009694801,0.1801066059155938
b4014309-1682-490b-b089-eff8e729720d,1.1576719330593122,0.523549918088129
b080f816-4718-432f-84ad-ddbbc01ce317,0.031763116688946165,0.6415666006071534
91be37b5-1b23-496e-b14f-cdc41e7fff11,-1.896928310081945,0.9174497104326269
44f7bf51-5dec-40fe-9ec8-c7b16272723d,-0.8649509536084453,0.626895838534338
6ee378d5-c427-4f95-b7c8-3d111f5c25b3,-0.05719749631080374,0.9327638698856681
ba341d26-9e06-427e-9cde-504c3c4e1218,1.2310178539771368,0.16566384371498255
06de6b54-d990-418f-8812-39fd361e8d2b,-0.5335514981186021,0.5549799885511761
7ebe292d-7b5b-49b9-b35f-492f82657a06,-0.3359743424333647,0.48222250185405446
26780313-2501-4eca-86cb-ef6f890e3784,-1.5557238075706166,0.4086080381228949
ef9a1703-c3dd-4c8f-860d-2209b69ad833,1.2186387522653412,0.7426122566388845
36a748a3-d646-4abe-a86d-403c704dd02b,-2.257642746441149,0.3514503332058071
90f63998-e7f8-49ba-953d-d58d25bbfd3d,0.221017835604507,0.5395815814841766
69a52d99-f7d1-4d93-aa86-2653fb65ffee,-0.055171649179057626,0.5031277230836524
2c16cd11-b9ae-4269-a759-620ae90b32c5,0.28118449777735244,0.9868557420914608
33d804c3-e4ec-4151-8e25-99865088e173,0.5986456809910671,0.12623228549869014
6921a57c-0429-49f3-9501-adb4790d1445,1.0271743618196476,0.7194543296560749
b5606606-bcd7-4919-ae0f-2d938b2f469f,0.006941971357509952,0.3045706120868893
3eaba76a-5104-4040-a7fe-fec9bfbbb1fe,-1.7533097296739553,0.7249008413750422
